1138,11,1,102,10218,방배
1139,11,1,102,10219,사당
1140,11,1,102,10220,낙성대
1141,11,1,102,10221,서울대입구
1142,11,1,102,10222,봉천
1143,11,1,102,10223,신림
1144,11,1,102,10224,신대방
1145,11,1,102,10225,구로디지털단지
1146,11,1,102,10226,대림
1147,11,1,102,10228,도림천
1148,11,1,102,10229,양천구청
1149,11,1,102,10230,신정네거리
1150,11,1,102,10231,까치산
1151,11,1,102,10232,문래
1152,11,1,102,10233,영등포구청
1153,11,1,102,10234,당산
1154,11,1,102,10235,합정
1155,11,1,102,10236,홍대입구
1156,11,1,102,10237,신촌
1157,11,1,102,10238,이대
1158,11,1,102,10239,아현
1159,11,1,102,10240,충정로
1160,11,1,102,10242,을지로입구
1161,11,1,102,10243,을지로3가
1162,11,1,102,10244,을지로4가
1163,11,1,102,10245,동대문역사문화공원
1164,11,1,102,10246,신당
1165,11,1,102,10247,상왕십리
1166,11,1,102,10249,한양대
1167,11,1,102,10250,뚝섬
1168,11,1,102,10251,용두
17369,11,1,102,10252,시청
17370,11,1,102,10253,신설동
17371,11,1,102,10254,왕십리
17372,11,1,102,10255,신도림
1169,11,1,103,10301,대화
1170,11,1,103,10302,주엽
1171,11,1,103,10303,정발산
1172,11,1,103,10304,마두
1173,11,1,103,10305,백석
1174,11,1,103,10306,대곡
1175,11,1,103,10307,화정
1176,11,1,103,10308,원당
1177,11,1,103,10309,삼송
1178,11,1,103,10310,지축
1179,11,1,103,10311,구파발
1180,11,1,103,10312,연신내
1181,11,1,103,10313,불광
1182,11,1,103,10314,녹번
1183,11,1,103,10315,홍제
1184,11,1,103,10316,무악재
1185,11,1,103,10317,독립문
1186,11,1,103,10318,경복궁
1187,11,1,103,10319,안국
1188,11,1,103,10322,충무로
1189,11,1,103,10323,동대입구
1190,11,1,103,10324,약수
1191,11,1,103,10325,금호
1192,11,1,103,10327,압구정
1193,11,1,103,10328,신사
1194,11,1,103,10329,잠원
1195,11,1,103,10330,고속터미널
1196,11,1,103,10332,남부터미널
1197,11,1,103,10333,양재
1198,11,1,103,10334,매봉
1199,11,1,103,10335,도곡
1200,11,1,103,10336,대치
1201,11,1,103,10337,학여울
1202,11,1,103,10338,대청
1203,11,1,103,10339,일원
1204,11,1,103,10340,수서
17373,11,1,103,10341,교대
17374,11,1,103,10342,옥수
17375,11,1,103,10343,을지로3가
17376,11,1,103,10344,종로3가
25074,11,1,103,10345,가락시장
25075,11,1,103,10346,경찰병원
25076,11,1,103,10347,오금
36466,11,1,103,10348,원흥
1205,11,1,104,10401,당고개
1206,11,1,104,10402,상계
1207,11,1,104,10403,노원
1208,11,1,104,10405,쌍문
1209,11,1,104,10406,수유
1210,11,1,104,10407,미아
1211,11,1,104,10408,미아사거리
1212,11,1,104,10409,길음
1213,11,1,104,10410,성신여대입구
1214,11,1,104,10411,한성대입구
1215,11,1,104,10412,혜화
1216,11,1,104,10416,명동
1217,11,1,104,10417,회현
1218,11,1,104,10419,숙대입구
1219,11,1,104,10420,삼각지
1220,11,1,104,10421,신용산
1221,11,1,104,10423,동작
1222,11,1,104,10424,총신대입구(이수)
1223,11,1,104,10426,남태령
1224,11,1,104,10427,선바위
1225,11,1,104,10428,경마공원
1226,11,1,104,10429,대공원
1227,11,1,104,10430,과천
1228,11,1,104,10431,정부과천청사
1229,11,1,104,10432,인덕원
1230,11,1,104,10433,평촌
1231,11,1,104,10434,범계
1232,11,1,104,10436,산본
1233,11,1,104,10437,수리산
1234,11,1,104,10438,대야미
1235,11,1,104,10439,반월
1236,11,1,104,10440,상록수
1237,11,1,104,10441,한대앞
1238,11,1,104,10442,중앙
1239,11,1,104,10443,고잔
1241,11,1,104,10445,안산
1242,11,1,104,10446,신길온천
1243,11,1,104,10447,정왕
1244,11,1,104,10448,오이도
17377,11,1,104,10449,금정
17378,11,1,104,10450,동대문
17379,11,1,104,10451,동대문역사문화공원
17380,11,1,104,10452,사당
17381,11,1,104,10453,서울역
17382,11,1,104,10454,이촌
17383,11,1,104,10455,창동
17384,11,1,104,10456,충무로
36467,11,1,104,10457,초지
1245,11,1,105,10501,방화
1246,11,1,105,10502,개화산
1247,11,1,105,10503,김포공항
1248,11,1,105,10504,송정
1249,11,1,105,10505,마곡
1250,11,1,105,10506,발산
1251,11,1,105,10507,우장산
1252,11,1,105,10508,화곡
1253,11,1,105,10510,신정
1254,11,1,105,10511,목동
1255,11,1,105,10512,오목교
1256,11,1,105,10513,양평
1257,11,1,105,10515,영등포시장
1258,11,1,105,10517,여의도
1259,11,1,105,10518,여의나루
1260,11,1,105,10519,마포
1261,11,1,105,10520,공덕
1262,11,1,105,10521,애오개
1263,11,1,105,10523,서대문
1264,11,1,105,10524,광화문
1265,11,1,105,10528,청구
1266,11,1,105,10529,신금호
1267,11,1,105,10530,행당
1268,11,1,105,10532,마장
1269,11,1,105,10533,답십리
1270,11,1,105,10534,장한평
1271,11,1,105,10535,군자
1272,11,1,105,10536,아차산
1273,11,1,105,10537,광나루
1274,11,1,105,10538,천호
1275,11,1,105,10539,강동
1276,11,1,105,10540,길동
1277,11,1,105,10541,굽은다리
1278,11,1,105,10542,명일
1279,11,1,105,10543,고덕
1280,11,1,105,10544,상일동
1281,11,1,105,10545,둔촌동
1282,11,1,105,10546,올림픽공원
1283,11,1,105,10547,방이
1284,11,1,105,10548,오금
1285,11,1,105,10549,개롱
1286,11,1,105,10550,거여
1287,11,1,105,10551,마천
17385,11,1,105,10552,까치산
17386,11,1,105,10553,동대문역사문화공원
17387,11,1,105,10554,신길
17388,11,1,105,10555,영등포구청
17389,11,1,105,10556,왕십리
17390,11,1,105,10557,을지로4가
17391,11,1,105,10558,종로3가
17392,11,1,105,10559,충정로
40626,11,1,105,10560,미사
40627,11,1,105,10561,하남풍산
1288,11,1,106,10601,봉화산
1289,11,1,106,10602,화랑대
1290,11,1,106,10603,태릉입구
1291,11,1,106,10605,돌곶이
1292,11,1,106,10606,상월곡
1293,11,1,106,10607,월곡
1294,11,1,106,10608,고려대
1295,11,1,106,10609,안암
1296,11,1,106,10610,보문
1297,11,1,106,10611,창신
1298,11,1,106,10612,동묘앞
1299,11,1,106,10616,버티고개
1300,11,1,106,10617,한강진
1301,11,1,106,10618,이태원
1302,11,1,106,10619,녹사평
1303,11,1,106,10621,효창공원앞
1304,11,1,106,10623,대흥
1305,11,1,106,10624,광흥창
1306,11,1,106,10625,상수
1307,11,1,106,10627,망원
1308,11,1,106,10628,마포구청
1309,11,1,106,10629,월드컵경기장
1310,11,1,106,10630,디지털미디어시티
1311,11,1,106,10631,증산
1312,11,1,106,10632,새절
1313,11,1,106,10633,응암
1314,11,1,106,10634,역촌
1315,11,1,106,10636,독바위
1316,11,1,106,10638,구산
17393,11,1,106,10639,공덕
17394,11,1,106,10640,불광
17395,11,1,106,10641,삼각지
17396,11,1,106,10642,석계
17397,11,1,106,10643,신당
17398,11,1,106,10644,약수
17399,11,1,106,10645,연신내
17400,11,1,106,10646,청구
17401,11,1,106,10647,합정
40628,11,1,106,10648,신내
1317,11,1,107,10701,장암
1318,11,1,107,10703,수락산
1319,11,1,107,10704,마들
1320,11,1,107,10706,중계
1321,11,1,107,10707,하계
1322,11,1,107,10708,공릉
1323,11,1,107,10710,먹골
1324,11,1,107,10711,중화
1325,11,1,107,10712,상봉
1326,11,1,107,10713,면목
1327,11,1,107,10714,사가정
1328,11,1,107,10715,용마산
1329,11,1,107,10716,중곡
1330,11,1,107,10718,어린이대공원
1331,11,1,107,10720,뚝섬유원지
1332,11,1,107,10721,청담
1333,11,1,107,10722,강남구청
1334,11,1,107,10723,학동
1335,11,1,107,10724,논현
1336,11,1,107,10725,반포
1337,11,1,107,10727,내방
1338,11,1,107,10729,남성
1339,11,1,107,10730,숭실대입구
1340,11,1,107,10731,상도
1341,11,1,107,10732,장승배기
1342,11,1,107,10733,신대방삼거리
1343,11,1,107,10734,보라매
1344,11,1,107,10735,신풍
1345,11,1,107,10737,남구로
1346,11,1,107,10739,철산
1347,11,1,107,10740,광명사거리
1348,11,1,107,10741,천왕
17402,11,1,107,10742,가산디지털단지
17403,11,1,107,10743,건대입구
17404,11,1,107,10744,고속터미널
17405,11,1,107,10745,군자
17406,11,1,107,10746,노원
17407,11,1,107,10747,대림
17408,11,1,107,10748,도봉산
17409,11,1,107,10749,온수
17410,11,1,107,10750,총신대입구(이수)
17411,11,1,107,10751,태릉입구
32120,11,1,107,10752,까치울
32121,11,1,107,10753,부천종합운동장
32122,11,1,107,10754,춘의
32123,11,1,107,10755,신중동
32124,11,1,107,10756,부천시청
32125,11,1,107,10757,상동
32126,11,1,107,10758,삼산체육관
32127,11,1,107,10759,굴포천
32128,11,1,107,10760,부평구청
1349,11,1,108,10801,암사
1350,11,1,108,10803,강동구청
1351,11,1,108,10804,몽촌토성
1352,11,1,108,10806,석촌
1353,11,1,108,10807,송파
1354,11,1,108,10808,가락시장
1355,11,1,108,10809,문정
1356,11,1,108,10810,장지
1357,11,1,108,10811,복정
1358,11,1,108,10812,산성
1359,11,1,108,10813,남한산성입구
1360,11,1,108,10814,단대오거리
1361,11,1,108,10815,신흥
1362,11,1,108,10816,수진
1363,11,1,108,10817,모란
17412,11,1,108,10818,잠실
17413,11,1,108,10819,천호
21907,11,1,109,10901,가양
21908,11,1,109,10902,개화
21909,11,1,109,10903,고속터미널
21910,11,1,109,10904,공항시장
21911,11,1,109,10905,구반포
21912,11,1,109,10906,국회의사당
21913,11,1,109,10907,김포공항
21914,11,1,109,10908,노들
21915,11,1,109,10909,노량진
21916,11,1,109,10910,당산
21917,11,1,109,10911,동작
21918,11,1,109,10912,등촌
21919,11,1,109,10913,마곡나루
21920,11,1,109,10914,사평
21921,11,1,109,10915,샛강
21922,11,1,109,10916,선유도
21923,11,1,109,10917,신논현
21924,11,1,109,10918,신목동
21925,11,1,109,10919,신반포
21926,11,1,109,10920,신방화
21927,11,1,109,10921,양천향교
21928,11,1,109,10922,여의도
21929,11,1,109,10923,염창
21930,11,1,109,10924,증미
21931,11,1,109,10925,흑석
36468,11,1,109,10926,언주
36469,11,1,109,10927,선정릉
36470,11,1,109,10928,삼성중앙
36471,11,1,109,10929,봉은사
36472,11,1,109,10930,종합운동장
39882,11,1,109,10931,삼전
39883,11,1,109,10932,석촌고분
39884,11,1,109,10933,석촌
39885,11,1,109,10934,송파나루
39886,11,1,109,10935,한성백제
39887,11,1,109,10936,올림픽공원
39893,11,1,109,10937,둔촌오륜
39894,11,1,109,10938,중앙보훈병원
1364,11,2,201,20101,오리
1365,11,2,201,20102,미금
1366,11,2,201,20103,정자
1367,11,2,201,20104,수내
1368,11,2,201,20105,서현
1369,11,2,201,20106,야탑
1370,11,2,201,20108,태평
1372,11,2,201,20110,대모산입구
1373,11,2,201,20111,개포동
1374,11,2,201,20112,한티
1375,11,2,201,20113,이매
1376,11,2,201,20114,보정
1377,11,2,201,20115,구룡
14312,11,2,201,20116,죽전
17414,11,2,201,20117,도곡
17415,11,2,201,20118,모란
17416,11,2,201,20119,복정
17417,11,2,201,20120,선릉
17418,11,2,201,20121,수서
28523,11,2,201,20122,강남구청
28524,11,2,201,20123,기흥
28525,11,2,201,20124,매교
28526,11,2,201,20125,매탄권선
28529,11,2,201,20128,상갈
28530,11,2,201,20129,서울숲
28531,11,2,201,20130,수원
28532,11,2,201,20131,수원시청
28533,11,2,201,20132,신갈
28536,11,2,201,20135,영통
28537,11,2,201,20136,왕십리
31040,11,2,201,20137,구성
32130,11,2,201,20138,압구정로데오
32131,11,2,201,20139,선정릉
32132,11,2,201,20140,가천대
33132,11,2,201,20141,망포
33133,11,2,201,20142,청명
39888,11,2,201,20143,청량리
31791,11,2,202,20201,발곡
31792,11,2,202,20202,회룡
31793,11,2,202,20203,범골
31794,11,2,202,20204,경전철의정부
31795,11,2,202,20205,의정부시청
31796,11,2,202,20206,흥선
31797,11,2,202,20207,의정부중앙
31798,11,2,202,20208,동오
31799,11,2,202,20209,새말
31800,11,2,202,20210,경기도청 북부청사
31801,11,2,202,20211,효자
31802,11,2,202,20212,곤제
31803,11,2,202,20213,어룡
31804,11,2,202,20214,송산
31805,11,2,202,20215,탑석
39269,11,2,203,20301,판교
39270,11,2,203,20302,이매
39271,11,2,203,20303,삼동
39272,11,2,203,20304,경기광주
39273,11,2,203,20305,초월
39274,11,2,203,20306,곤지암
39275,11,2,203,20307,신둔도예촌
39276,11,2,203,20308,이천
39277,11,2,203,20309,부발
39278,11,2,203,20310,세종대왕릉
39279,11,2,203,20311,여주
1378,11,3,301,30101,동막
1379,11,3,301,30102,동춘
1380,11,3,301,30103,원인재
1381,11,3,301,30104,신연수
1382,11,3,301,30105,선학
1383,11,3,301,30106,문학경기장
1384,11,3,301,30107,인천터미널
1385,11,3,301,30108,예술회관
1386,11,3,301,30109,인천시청
1387,11,3,301,30110,간석오거리
1388,11,3,301,30111,부평삼거리
1389,11,3,301,30112,동수
21932,11,3,301,30113,국제업무지구
1390,11,3,301,30114,부평시장
1391,11,3,301,30115,부평구청
1392,11,3,301,30116,갈산
1393,11,3,301,30117,작전
1394,11,3,301,30118,경인교대입구
1395,11,3,301,30119,계산
1396,11,3,301,30120,임학
1397,11,3,301,30121,박촌
1398,11,3,301,30122,귤현
17421,11,3,301,30123,부평
17422,11,3,301,30124,계양
21933,11,3,301,30125,센트럴파크
21934,11,3,301,30126,인천대입구
21935,11,3,301,30127,지식정보단지
21936,11,3,301,30128,캠퍼스타운
21937,11,3,301,30129,테크노파크
40629,11,3,301,30130,송도달빛축제공원
36951,11,3,302,30201,가재울
36952,11,3,302,30202,가정
36953,11,3,302,30203,가정중앙시장
36954,11,3,302,30204,검단사거리
36955,11,3,302,30205,검단오류
36956,11,3,302,30206,검바위
36957,11,3,302,30207,검암
36958,11,3,302,30208,남동구청
36959,11,3,302,30209,독정
36960,11,3,302,30210,마전
36961,11,3,302,30211,만수
36962,11,3,302,30212,모래내시장
36963,11,3,302,30213,서구청
36964,11,3,302,30214,서부여성회관
36965,11,3,302,30215,석남
36966,11,3,302,30216,석바위시장
36967,11,3,302,30217,석천사거리
36968,11,3,302,30218,시민공원
36969,11,3,302,30219,아시아드경기장
36970,11,3,302,30220,완정
36971,11,3,302,30221,왕길
36972,11,3,302,30222,운연
36973,11,3,302,30223,인천가좌
36974,11,3,302,30224,인천대공원
36975,11,3,302,30225,인천시청
36976,11,3,302,30226,주안
36977,11,3,302,30227,주안국가산단
39263,11,3,303,30301,인천공항1터미널
39264,11,3,303,30302,장기주차장
39265,11,3,303,30303,합동청사
39266,11,3,303,30304,파라다이스시티
39267,11,3,303,30305,워터파크
39268,11,3,303,30306,용유
1399,11,4,401,40101,신평
1400,11,4,401,40102,하단
1401,11,4,401,40103,당리
1402,11,4,401,40104,사하
1403,11,4,401,40105,괴정
1404,11,4,401,40106,대티
1405,11,4,401,40107,서대신
1406,11,4,401,40108,동대신
1407,11,4,401,40109,토성
1408,11,4,401,40110,자갈치
1409,11,4,401,40111,남포
1410,11,4,401,40112,중앙
1411,11,4,401,40113,부산역
1412,11,4,401,40114,초량
1413,11,4,401,40115,부산진
1414,11,4,401,40116,좌천
1415,11,4,401,40117,범일
1416,11,4,401,40118,범내골
1417,11,4,401,40119,서면
1418,11,4,401,40120,부전
1419,11,4,401,40121,양정
1420,11,4,401,40122,시청
1421,11,4,401,40123,연산
1422,11,4,401,40124,교대
1423,11,4,401,40125,동래
1424,11,4,401,40126,명륜
1425,11,4,401,40127,온천장
1426,11,4,401,40128,부산대
1427,11,4,401,40129,장전
1428,11,4,401,40130,구서
1429,11,4,401,40131,두실
1430,11,4,401,40132,남산
1431,11,4,401,40133,범어사
1432,11,4,401,40134,노포
39280,11,4,401,40135,다대포해수욕장
39281,11,4,401,40136,다대포항
39282,11,4,401,40137,낫개
39283,11,4,401,40138,신장림
39284,11,4,401,40139,장림
39285,11,4,401,40140,동매
1433,11,4,402,40201,호포
1434,11,4,402,40202,금곡
1435,11,4,402,40203,동원
1436,11,4,402,40204,율리
1437,11,4,402,40205,화명
1438,11,4,402,40206,수정
1439,11,4,402,40207,덕천
1440,11,4,402,40208,구명
1441,11,4,402,40209,구남
1442,11,4,402,40210,모라
1443,11,4,402,40211,모덕
1444,11,4,402,40212,덕포
1445,11,4,402,40213,사상
1446,11,4,402,40214,감전
1447,11,4,402,40215,주례
1448,11,4,402,40216,냉정
1449,11,4,402,40217,개금
1450,11,4,402,40218,동의대
1451,11,4,402,40219,가야
1452,11,4,402,40220,부암
21941,11,4,402,40221,남양산
1453,11,4,402,40222,전포
1455,11,4,402,40224,문현
1456,11,4,402,40225,지게골
1457,11,4,402,40226,못골
1458,11,4,402,40227,대연
1459,11,4,402,40228,경성대?부경대
1460,11,4,402,40229,남천
1461,11,4,402,40230,금련산
1462,11,4,402,40231,광안
1463,11,4,402,40232,수영
1464,11,4,402,40233,민락
1465,11,4,402,40234,센텀시티
1466,11,4,402,40235,벡스코
1467,11,4,402,40236,동백
1468,11,4,402,40237,해운대
1469,11,4,402,40238,중동
1470,11,4,402,40239,장산
21944,11,4,402,40242,서면
21946,11,4,402,40244,양산
24927,11,4,402,40245,부산대양산캠퍼스
28542,11,4,402,40246,증산
36477,11,4,402,40247,국제금융센터?부산은행
1471,11,4,403,40301,강서구청
1472,11,4,403,40302,거제
1473,11,4,403,40303,구포
1474,11,4,403,40304,남산정
1475,11,4,403,40305,대저
1476,11,4,403,40307,만덕
1477,11,4,403,40308,망미
1478,11,4,403,40309,물만골
1479,11,4,403,40310,미남
1480,11,4,403,40311,배산
1481,11,4,403,40312,사직
1482,11,4,403,40314,숙등
1483,11,4,403,40316,종합운동장
1484,11,4,403,40317,체육공원
17423,11,4,403,40318,수영
17424,11,4,403,40319,덕천
17425,11,4,403,40320,연산
28585,11,4,404,40401,고촌
28586,11,4,404,40402,금사
28587,11,4,404,40403,낙민
28588,11,4,404,40404,동래
28589,11,4,404,40405,동부산대학
28590,11,4,404,40406,명장
28591,11,4,404,40407,미남
28592,11,4,404,40408,반여농산물시장
28593,11,4,404,40409,서동
28594,11,4,404,40410,석대
28595,11,4,404,40411,수안
28596,11,4,404,40412,안평
28597,11,4,404,40413,영산대
28598,11,4,404,40414,충렬사
31041,11,4,405,40501,사상
31042,11,4,405,40502,괘법르네시떼
31043,11,4,405,40503,서부산유통지구
31044,11,4,405,40504,공항
31045,11,4,405,40505,덕두
31046,11,4,405,40506,등구
31047,11,4,405,40507,대저
31048,11,4,405,40508,평강
31049,11,4,405,40509,대사
31050,11,4,405,40510,불암
31051,11,4,405,40511,지내
31052,11,4,405,40512,김해대학
31053,11,4,405,40513,인제대
31054,11,4,405,40514,김해시청
31055,11,4,405,40515,부원
31056,11,4,405,40516,봉황
31057,11,4,405,40517,수로왕릉
31058,11,4,405,40518,박물관
31059,11,4,405,40519,연지공원
31060,11,4,405,40520,장신대
31061,11,4,405,40521,가야대
39286,11,4,406,40601,부전
39287,11,4,406,40602,거제해맞이
39288,11,4,406,40603,거제
39289,11,4,406,40604,교대
39290,11,4,406,40605,동래
39291,11,4,406,40606,안락
39292,11,4,406,40607,재송
39293,11,4,406,40608,센텀
39294,11,4,406,40609,벡스코
39295,11,4,406,40610,신해운대
39296,11,4,406,40611,송정
39297,11,4,406,40612,오시리아
39298,11,4,406,40613,기장
39299,11,4,406,40614,일광
1485,11,5,501,50101,안심
1486,11,5,501,50102,각산
1487,11,5,501,50103,반야월
1488,11,5,501,50104,신기
1489,11,5,501,50105,율하
1490,11,5,501,50106,용계
1491,11,5,501,50107,방촌
1492,11,5,501,50108,해안
1493,11,5,501,50109,동촌
1494,11,5,501,50110,아양교
1495,11,5,501,50111,동구청
1496,11,5,501,50112,동대구역
1497,11,5,501,50113,신천
1498,11,5,501,50114,칠성시장
1499,11,5,501,50115,대구역
1500,11,5,501,50116,중앙로
1501,11,5,501,50117,반월당
1502,11,5,501,50118,명덕
1503,11,5,501,50119,교대
1504,11,5,501,50120,영대병원
1505,11,5,501,50121,현충로
1506,11,5,501,50122,안지랑
1507,11,5,501,50123,대명
1508,11,5,501,50124,서부정류장
1509,11,5,501,50125,송현
1510,11,5,501,50126,월촌
1511,11,5,501,50127,상인
1512,11,5,501,50128,월배
1513,11,5,501,50129,진천
1514,11,5,501,50130,대곡
36978,11,5,501,50131,화원
36979,11,5,501,50132,설화명곡
1515,11,5,502,50201,감삼
1516,11,5,502,50202,강창
1517,11,5,502,50203,경대병원
1518,11,5,502,50204,계명대
1519,11,5,502,50205,고산
1520,11,5,502,50206,내당
1521,11,5,502,50207,다사
1522,11,5,502,50208,담티
1523,11,5,502,50209,대공원
1524,11,5,502,50210,대구은행
1525,11,5,502,50211,대실
1526,11,5,502,50212,두류
1527,11,5,502,50213,만촌
1528,11,5,502,50214,문양
1529,11,5,502,50215,반고개
1530,11,5,502,50217,범어
1531,11,5,502,50218,사월
1533,11,5,502,50220,성서산업단지
1534,11,5,502,50221,수성구청
1535,11,5,502,50222,신매
1536,11,5,502,50223,연호
1537,11,5,502,50224,용산
1538,11,5,502,50225,이곡
1539,11,5,502,50226,죽전
17426,11,5,502,50227,반월당
32158,11,5,502,50228,정평
32159,11,5,502,50229,임당
32160,11,5,502,50230,영남대
36478,11,5,502,50231,청라언덕
36479,11,5,503,50301,칠곡경대병원
36480,11,5,503,50302,학정
36481,11,5,503,50303,팔거
36482,11,5,503,50304,동천
36483,11,5,503,50305,칠곡운암
36484,11,5,503,50306,구암
36485,11,5,503,50307,태전
36486,11,5,503,50308,매천
36487,11,5,503,50309,매천시장
36488,11,5,503,50310,팔달
36489,11,5,503,50311,공단
36490,11,5,503,50312,만평
36491,11,5,503,50313,팔달시장
36492,11,5,503,50314,원대
36493,11,5,503,50315,북구청
36494,11,5,503,50316,달성공원
36495,11,5,503,50317,서문시장
36496,11,5,503,50318,청라언덕
36497,11,5,503,50319,남산
36498,11,5,503,50320,명덕
36499,11,5,503,50321,건들바위
36500,11,5,503,50322,대봉교
36501,11,5,503,50323,수성시장
36502,11,5,503,50324,수성구민운동장
36503,11,5,503,50325,어린이회관
36504,11,5,503,50326,황금
36505,11,5,503,50327,수성못
36506,11,5,503,50328,지산
36507,11,5,503,50329,범물
36508,11,5,503,50330,용지
1540,11,6,601,60101,녹동
1541,11,6,601,60102,소태
1542,11,6,601,60103,학동?증심사입구
1543,11,6,601,60104,남광주
1545,11,6,601,60106,금남로4가
1546,11,6,601,60107,금남로5가
1547,11,6,601,60108,양동시장
1548,11,6,601,60109,돌고개
1549,11,6,601,60110,농성
1550,11,6,601,60111,화정
1551,11,6,601,60112,쌍촌
1553,11,6,601,60114,상무
17427,11,6,601,60115,평동
17428,11,6,601,60116,송정공원
17429,11,6,601,60117,광주송정
17430,11,6,601,60118,운천
17431,11,6,601,60119,김대중컨벤션센터
17432,11,6,601,60120,도산
21947,11,6,601,60121,공항
21948,11,6,601,60122,문화전당
1568,11,8,801,80101,대동
1569,11,8,801,80102,대전역
1570,11,8,801,80103,서대전네거리
1571,11,8,801,80104,시청
1572,11,8,801,80105,신흥
1573,11,8,801,80106,오룡
1574,11,8,801,80107,용문
1575,11,8,801,80108,정부청사
1576,11,8,801,80109,중구청
1577,11,8,801,80110,중앙로
1578,11,8,801,80111,탄방
1579,11,8,801,80112,판암
14300,11,8,801,80113,반석
14301,11,8,801,80114,지족(침신대)
14302,11,8,801,80115,노은
14303,11,8,801,80116,월드컵경기장
14304,11,8,801,80117,현충원
14305,11,8,801,80118,구암
14306,11,8,801,80119,유성온천
14307,11,8,801,80120,갑천
14308,11,8,801,80121,월평
14309,11,8,801,80122,갈마
17433,11,9,901,90101,검암
17434,11,9,901,90102,계양
17435,11,9,901,90103,공항화물청사
17436,11,9,901,90104,김포공항
17437,11,9,901,90105,운서
17438,11,9,901,90106,인천공항1터미널
28539,11,9,901,90107,디지털미디어시티
28540,11,9,901,90108,서울역
28541,11,9,901,90109,홍대입구
32129,11,9,901,90110,공덕
36473,11,9,901,90111,청라국제도시
36474,11,9,901,90112,영종
39467,11,9,901,90113,인천공항2터미널
39889,11,9,901,90114,마곡나루
23214,11,10,1001,100101,문산
23215,11,10,1001,100102,파주
23216,11,10,1001,100103,월롱
23217,11,10,1001,100104,금촌
